time,Room 1 532,Room 1 800,Room 1 1064,Room 1 Comments,Room 2 532,Room 2 800,Room 2 1064,Room 2 Comments,Room 3 532,Room 3 800,Room 3 1064,Room 3 Comments,Room 4 532,Room 4 800,Room 4 1064,Room 4 Comments,Room 5 532,Room 5 800,Room 5 1064,Room 5 Comments
11-08-2021 18:19:49,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
11-08-2021 18:29:07,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
11-08-2021 18:36:08,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 14:05:27,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 14:17:53,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 14:30:42,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 14:34:28,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 14:40:24,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 14:46:05,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 14:51:17,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 14:57:08,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 15:09:29,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 15:10:55,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 15:13:12,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 15:16:14,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 16:13:34,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 16:15:43,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 16:27:28,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
12-08-2021 16:50:44,Y,Y,Y,,N/A,N/A,N/A,,N/A,N/A,N/A,,Y,Y,Y, ,Y,N/A,Y,- Dense Scan Pattern
